,Class_ID,Name,Sample_Num,Flag,Gender,Race
14,n000015," ""Aaron_Motsoaledi""",248,1,m,African
33,n000034," ""Abou_Diaby""",306,1,m,African
75,n000076," ""Adewale_Akinnuoye-Agbaje""",304,1,f,African
95,n000096," ""Adrien_Broner""",425,1,m,African
123,n000124," ""Ahlam""",310,1,f,African
169,n000172," ""Al_Sharpton""",484,1,m,African
170,n000173," ""Al-Farouq_Aminu""",286,1,m,African
188,n000191," ""Alassane_Ouattara""",385,1,m,African
204,n000208," ""Alec_Burks""",276,1,m,African
216,n000220," ""Alek_Wek""",476,1,m,African
230,n000234," ""Alesha_Dixon""",639,1,f,African
263,n000267," ""Alex_Song""",352,1,m,African
290,n000294," ""Alexandre_Lacazette""",349,1,m,African
295,n000299," ""Alexis_Jordan""",397,1,f,African
320,n000324," ""Alice_Bah_Kuhnke""",318,1,f,African
349,n000353," ""Allen_West""",285,1,m,African
355,n000359," ""Allyson_Felix""",455,1,f,African
362,n000366," ""Alonzo_Bodden""",241,1,m,African
366,n000370," ""Aly_Cissokho""",254,1,m,African
367,n000371," ""Alysia_Montaño""",282,1,f,African
387,n000391," ""Amare_Stoudemire""",425,1,m,African
394,n000398," ""Amber_Stevens""",273,1,f,African
396,n000400," ""Ambrose_Akinmusire""",238,1,m,African
401,n000406," ""Amerie""",434,1,f,African
455,n000460," ""Ananda_Lewis""",378,1,f,African
470,n000475," ""Andre_Berto""",351,1,m,African
471,n000476," ""Andre_Iguodala""",435,1,m,African
513,n000518," ""Andrew_Bynum""",376,1,m,African
532,n000538," ""André_3000""",424,1,m,African
533,n000539," ""André_Ayew""",433,1,m,African
562,n000568," ""Angela_Bassett""",540,1,f,African
570,n000577," ""Angela_Simmons""",631,1,f,African
585,n000592," ""Angie_Motshekga""",257,1,f,African
586,n000593," ""Angie_Stone""",321,1,f,African
633,n000641," ""Annabelle_Mandeng""",468,1,f,African
683,n000691," ""Anthony_Foxx""",322,1,m,African
693,n000701," ""Antoine_Walker""",248,1,m,African
699,n000707," ""Antonia_Thomas""",428,1,f,African
717,n000725," ""Antonio_Valencia""",382,1,m,African
751,n000760," ""Aries_Merritt""",311,1,m,African
752,n000761," ""Aries_Spears""",213,1,m,African
762,n000771," ""Arlenis_Sosa""",512,1,f,African
763,n000772," ""Arlindo_Cruz""",375,1,m,African
772,n000781," ""Arron_Afflalo""",358,1,m,African
774,n000783," ""Arsenio_Hall""",396,1,m,African
792,n000801," ""Asamoah_Gyan""",317,1,m,African
805,n000814," ""Ashley_Young""",394,1,m,African
812,n000821," ""Atiba_Hutchinson""",248,1,m,African
820,n000829," ""Ava_DuVernay""",397,1,f,African
821,n000830," ""Avery_Bradley""",331,1,m,African
822,n000831," ""Avery_Johnson""",285,1,m,African
823,n000832," ""Avery_Sunshine""",286,1,m,African
856,n000865," ""Aïssa_Maïga""",489,1,f,African
859,n000868," ""B._J._Upton""",283,1,m,African
862,n000871," ""Bacary_Sagna""",327,1,m,African
868,n000878," ""Bakary_Sako""",213,1,m,African
894,n000904," ""Baron_Davis""",435,1,m,African
896,n000906," ""Barry_Bonds""",217,1,m,African
921,n000931," ""Beenie_Man""",246,1,m,African
933,n000944," ""Ben_Carson""",455,1,m,African
967,n000978," ""Bernard_Hopkins""",368,1,m,African
976,n000987," ""Bernie_Mac""",397,1,m,African
978,n000989," ""Bershawn_Jackson""",175,1,m,African
1056,n001070," ""Bingu_wa_Mutharika""",279,1,m,African
1062,n001076," ""Biz_Markie""",351,1,m,African
1067,n001081," ""Black_Thought""",224,1,m,African
1068,n001082," ""Blaise_Matuidi""",363,1,m,African
1094,n001109," ""Bob_Marley""",314,1,m,African
1107,n001122," ""Bobby_McFerrin""",304,1,m,African
1155,n001170," ""Brandon_Jennings""",401,1,m,African
1156,n001171," ""Brandon_Knight""",328,1,m,African
1163,n001178," ""Brandy_Norwood""",537,1,f,African
1164,n001179," ""Branford_Marsalis""",266,1,m,African
1183,n001198," ""Bria_Murphy""",487,1,f,African
1192,n001207," ""Brian_McKnight""",256,1,m,African
1235,n001250," ""Brooke_Valentine""",234,1,f,African
1236,n001251," ""Brooklyn_Sudano""",309,1,f,African
1252,n001267," ""Bruno_Martins_Indi""",276,1,m,African
1258,n001273," ""Bryant_McKinnie""",231,1,m,African
1264,n001279," ""Buju_Banton""",201,1,m,African
1265,n001280," ""Bun_B""",210,1,m,African
1268,n001283," ""Burning_Spear""",210,1,m,African
1273,n001288," ""Byron_Scott""",334,1,m,African
1349,n001366," ""Carlinhos_Bala""",211,1,m,African
1369,n001386," ""Carlton_Cole""",293,1,m,African
1375,n001392," ""Carmelo_Anthony""",570,1,m,African
1435,n001452," ""Caster_Semenya""",418,1,f,African
1439,n001456," ""Caterine_Ibargüen""",227,1,f,African
1461,n001478," ""Cedric_Benson""",125,1,m,African
1462,n001479," ""CeeLo_Green""",510,1,m,African
1484,n001502," ""Chaka_Khan""",480,1,f,African
1490,n001508," ""Chanel_Iman""",665,1,f,African
1497,n001515," ""Chanté_Moore""",355,1,f,African
1507,n001526," ""Charles_Tillman""",189,1,m,African
